[  1%] Generating Version
Cannot regenerate include/davix/features.hpp from git
Cannot regenerate version.cmake from git
[  1%] Built target GenerateVersionInfo
[  9%] Built target BuildCurlBundled
[ 35%] Built target LibNeonObjects
[100%] Built target libdavix_static
Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/features.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/compat
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/compat/davix_ignored.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/compat/deprecated.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/file
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/file/davposix.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/file/davfile.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/file/davix_file_info.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/auth
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/auth/davixauth.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/auth/davixx509cred.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/davix_file_types.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/davixcontext.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/utils
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/utils/davix_uri.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/utils/davix_azure_utils.hpp
-- Installing: /Users/abhiacherjee/Documents/rootbench/root/builtins/davix/DAVIX-prefix/include/davix/utils/davix_nocopy.hpp
